text,label,label_name,source
semiconductor shortage continues to impact global supply chain,3,technology,trade_news
port congestion causes weeks long delays for imported merchandise,4,trade,trade_news
cybersecurity breach exposes millions of user records at major firm,3,technology,trade_news
commodity prices spike following following disruptions in key producing regions,4,trade,trade_news
athlete program launches program supporting underprivileged youth athletes,2,sports,trade_news
new artificial intelligence chip promises tenfold performance improvement,3,technology,trade_news
tech giant reports record quarterly earnings beating analyst expectations,3,technology,trade_news
medical device breakthrough enables minimally invasive surgical procedures,1,health,trade_news
port congestion causes weeks long delays for imported merchandise,4,trade,trade_news
shipping container shortage disrupts global supply chains worldwide,4,trade,trade_news
hedge fund reports massive gains on short fund this quarter,0,finance,trade_news
cryptocurrency markets tumble as regulatory concerns mount globally,0,finance,trade_news
athlete foundation launches program supporting underprivileged youth athletes,2,sports,trade_news
international tournament breaks viewership records across streaming platforms,2,sports,trade_news
social media platform announces major algorithm update for content ranking,3,technology,trade_news
stock market rallies as inflation data shows signs of cooling,0,finance,trade_news
pharmaceutical company receives regulatory approval for blockbuster for,1,health,trade_news
medical device breakthrough enables minimally invasive surgical procedures,1,health,trade_news
cybersecurity breach exposes millions of user records at major firm,3,technology,trade_news
international tournament breaks viewership records across streaming platforms,2,sports,trade_news
software company acquires startup for billion dollar deal,3,technology,trade_news
port congestion causes weeks long delays for imported merchandise,4,trade,trade_news
cybersecurity breach exposes millions of user records records major firm,3,technology,trade_news
mental health crisis among young adults prompts policy response,1,health,trade_news
medical device breakthrough enables minimally invasive surgical procedures,1,health,trade_news
hedge fund reports massive gains on short positions this quarter,0,finance,trade_news
hospital networks report record patient volumes straining resources,1,health,trade_news
software company acquires startup for billion dollar deal,3,technology,trade_news
currency devaluation boosts export competitiveness for domestic producers,4,trade,trade_news
hospital networks report record patient volumes straining resources,1,health,trade_news
commodity prices spike following supply disruptions in key producing regions,4,trade,trade_news
global health organization warns of emerging infectious disease threat,1,health,trade_news
coaching staff overhaul signals major shift in team strategy,2,sports,trade_news
mental health crisis response young adults prompts policy response,1,health,trade_news
private equity firm closes largest buyout fund firm firm history,0,finance,trade_news
hedge fund this massive gains on short positions this quarter,0,finance,trade_news
young prospect earns call up following outstanding minor league season,2,sports,trade_news
shipping container shortage disrupts global supply chains worldwide,4,trade,trade_news
